contador_id,pais,ciudad,nivel_partner,certificado,en_directorio,usa_siigo_contador,clientes_referidos,clientes_activos,arr_referido_usd,antiguedad_meses,meses_sin_referir,nps,activo_ultimos_6m
1,Colombia,Montería,Bronce,False,False,True,4,3,1800.0,16,4,8,True
2,Colombia,Bogotá D.C.,Bronce,False,False,False,0,0,0.0,72,1,4,True
3,Perú,—,Plata,True,True,True,21,19,10553.0,73,5,3,True
4,Colombia,Bogotá D.C.,Bronce,True,False,True,0,0,0.0,51,4,6,True
5,Colombia,Medellín,Bronce,True,False,True,1,0,0.0,72,4,6,True
6,Ecuador,—,Plata,True,False,True,10,7,3745.0,4,6,8,True
7,México,—,Bronce,False,False,True,0,0,0.0,10,3,5,True
8,Colombia,Otras ciudades,Bronce,False,False,True,0,0,0.0,12,5,5,True
9,Colombia,Bogotá D.C.,Bronce,False,False,False,0,0,0.0,14,0,7,True
10,Perú,—,Bronce,False,False,True,5,4,2461.0,24,2,8,True
11,Colombia,Bogotá D.C.,Bronce,False,False,True,0,0,0.0,5,0,6,True
12,México,—,Bronce,False,False,False,5,4,1156.0,7,8,6,False
13,Colombia,Bucaramanga,Platino,False,True,True,68,61,29123.0,29,4,6,True
14,Colombia,Bogotá D.C.,Bronce,True,False,True,0,0,0.0,12,13,6,False
15,Colombia,Medellín,Bronce,True,True,True,7,4,1420.0,22,0,7,True
16,Colombia,Barranquilla,Bronce,False,False,False,7,6,3355.0,71,5,4,True
17,Colombia,Medellín,Bronce,False,False,True,1,0,0.0,58,4,10,True
18,Colombia,Cúcuta,Bronce,False,False,True,3,2,1175.0,22,0,6,True
19,Colombia,Medellín,Bronce,False,False,True,2,1,435.0,1,7,5,False
20,Ecuador,—,Bronce,False,False,True,0,0,0.0,5,1,9,True
21,Colombia,Bogotá D.C.,Bronce,True,False,False,7,5,2599.0,65,4,9,True
22,Uruguay,—,Bronce,True,False,True,0,0,0.0,17,6,10,True
23,Colombia,Pereira,Bronce,False,False,True,4,3,874.0,10,10,7,False
24,México,—,Bronce,False,False,True,1,0,0.0,2,9,10,False
25,Colombia,Medellín,Bronce,False,False,True,6,4,2231.0,21,4,10,True
26,Perú,—,Bronce,True,False,True,0,0,0.0,33,2,7,True
27,Colombia,Medellín,Bronce,True,False,True,3,2,1348.0,3,2,7,True
28,Colombia,Bogotá D.C.,Plata,True,False,True,20,12,6713.0,33,3,6,True
